Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD1/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop Materials/LOD2/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop.spm
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop.spm.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Billboards.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Billboards.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Billboards_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Billboards_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Specular.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Specular.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Dekstop_Spec.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Dekstop_Spec.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Thumb_Conifer_Desktop.jpg
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Conifer/Thumb_Conifer_Desktop.jpg.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Spec.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Spec.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/Billboard.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/Billboard.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_1.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_1.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Leaves_3.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Leaves_3.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Branches_0.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Branches_0.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Fronds_2.mat
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Fronds_2.mat.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop.spm
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop.spm.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Normal.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Normal.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Specular.tga
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Specular.tga.meta
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Thumb_Palm_Desktop.jpg
#	new file:   Assets/Standard Assets/Environment/SpeedTree/Palm/Thumb_Palm_Desktop.jpg.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond01AlbedoAlpha.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond01AlbedoAlpha.psd.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond02AlbedoAlpha.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond02AlbedoAlpha.psd.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/CliffAlbedoSpecular.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/CliffAlbedoSpecular.psd.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassHillAlbedo.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassHillAlbedo.psd.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassRockyAlbedo.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassRockyAlbedo.psd.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyAlbedoSpecular.bmp
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyAlbedoSpecular.bmp.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyNormals.bmp
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyNormals.bmp.meta
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/SandAlbedo.psd
#	new file:   Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/SandAlbedo.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic).meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicDaytime.mat
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicDaytime.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicNighttime.mat
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicNighttime.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterDefault.mat
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterDefault.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Models.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Models/WaterBasicPlane.fbx
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Models/WaterBasicPlane.fbx.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab -> Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicNightime.prefab -> Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicNightime.prefab
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicNightime.prefab.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Scripts.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Scripts/WaterBasic.cs
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Scripts/WaterBasic.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Shaders.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Shaders/FXWaterBasic.shader
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Shaders/FXWaterBasic.shader.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicDaytimeGradient.psd
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicDaytimeGradient.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNighttimeGradient.psd
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNighttimeGradient.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNormals.jpg
#	new file:   Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNormals.jpg.meta
#	new file:   Assets/Standard Assets/Environment/Water.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterPlaneMaterial.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterPlaneMaterial.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterProDaytime.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterProDaytime.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterProNighttime.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water/Materials/WaterProNighttime.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Models.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Models/WaterPlane.fbx
#	new file:   Assets/Standard Assets/Environment/Water/Water/Models/WaterPlane.fbx.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProDaytime.prefab -> Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProDaytime.prefab
#	new file:   Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProDaytime.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProNighttime.prefab -> Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProNighttime.prefab
#	new file:   Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProNighttime.prefab.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/Displace.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/Displace.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/GerstnerDisplace.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/GerstnerDisplace.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/MeshContainer.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/MeshContainer.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/PlanarReflection.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/PlanarReflection.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/SpecularLighting.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/SpecularLighting.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/Water.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/Water.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/WaterBase.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/WaterBase.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/WaterTile.cs
#	new file:   Assets/Standard Assets/Environment/Water/Water/Scripts/WaterTile.cs.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Shaders.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Shaders/FXWaterPro.shader
#	new file:   Assets/Standard Assets/Environment/Water/Water/Shaders/FXWaterPro.shader.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterBump.jpg
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterBump.jpg.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterFresnel.psd
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterFresnel.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterProDaytimeGradient.psd
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterProDaytimeGradient.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterProNighttimeGradient.psd
#	new file:   Assets/Standard Assets/Environment/Water/Water/Textures/WaterProNighttimeGradient.psd.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/OceanPlaneMaterial.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/OceanPlaneMaterial.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Advanced.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Advanced.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Simple.mat
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Simple.mat.meta
#	new file:   Assets/Standard Assets/Environment/Water/Water4/Models.meta
